

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:12:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3590  0EDA                     l1381:
  3591                           
  3592                           ;LCD.c: 71:     RE1 = 1;
  3593  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  3594  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  3595  0EDC  1489               	bsf	9,1	;volatile
  3596  0EDD                     l1383:
  3597                           
  3598                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3599  0EDD  300D               	movlw	13
  3600  0EDE  00F1               	movwf	??_Lcd_Write_Char
  3601  0EDF                     u1837:
  3602  0EDF  0BF1               	decfsz	??_Lcd_Write_Char,f
  3603  0EE0  2EDF               	goto	u1837
  3604  0EE1                     l1385:
  3605                           
  3606                           ;LCD.c: 73:     RE1 = 0;
  3607  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  3608  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  3609  0EE3  1089               	bcf	9,1	;volatile
  3610  0EE4                     l84:
  3611  0EE4  0008               	return
  3612  0EE5                     __end_of_Lcd_Write_Char:
  3613                           
  3614                           	psect	text13
  3615  0077                     __ptext13:	
  3616 ;; *************** function _Lcd_Set_Cursor *****************
  3617 ;; Defined at:
  3618 ;;		line 30 in file "LCD.c"
  3619 ;; Parameters:    Size  Location     Type
  3620 ;;  a               1    wreg     unsigned char 
  3621 ;;  b               1    4[COMMON] unsigned char 
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;  a               1    7[COMMON] unsigned char 
  3624 ;;  temp            1   10[COMMON] unsigned char 
  3625 ;;  y               1    9[COMMON] unsigned char 
  3626 ;;  z               1    8[COMMON] unsigned char 
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  1    wreg      void 
  3629 ;; Registers used:
  3630 ;;		wreg, status,2, status,0, pclath, cstack
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3636 ;;      Params:         1       0       0       0       0
  3637 ;;      Locals:         4       0       0       0       0
  3638 ;;      Temps:          2       0       0       0       0
  3639 ;;      Totals:         7       0       0       0       0
  3640 ;;Total ram usage:        7 bytes
  3641 ;; Hardware stack levels used: 1
  3642 ;; Hardware stack levels required when called: 2
  3643 ;; This function calls:
  3644 ;;		_Lcd_Cmd
  3645 ;; This function is called by:
  3646 ;;		_main
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650                           
  3651                           ;psect for function _Lcd_Set_Cursor
  3652  0077                     _Lcd_Set_Cursor:
  3653                           
  3654                           ;incstack = 0
  3655                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3656                           ;Lcd_Set_Cursor@a stored from wreg
  3657  0077  00F7               	movwf	Lcd_Set_Cursor@a
  3658  0078                     l1443:
  3659                           
  3660                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  3661  0078  0377               	decf	Lcd_Set_Cursor@a,w
  3662  0079  1D03               	btfss	3,2
  3663  007A  287C               	goto	u1171
  3664  007B  287D               	goto	u1170
  3665  007C                     u1171:
  3666  007C  28A0               	goto	l1453
  3667  007D                     u1170:
  3668  007D                     l1445:
  3669                           
  3670                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  3671  007D  0874               	movf	Lcd_Set_Cursor@b,w
  3672  007E  3E7F               	addlw	127
  3673  007F  00F5               	movwf	??_Lcd_Set_Cursor
  3674  0080  0875               	movf	??_Lcd_Set_Cursor,w
  3675  0081  00FA               	movwf	Lcd_Set_Cursor@temp
  3676                           
  3677                           ;LCD.c: 34:         z = temp >> 4;
  3678  0082  087A               	movf	Lcd_Set_Cursor@temp,w
  3679  0083  00F5               	movwf	??_Lcd_Set_Cursor
  3680  0084  3004               	movlw	4
  3681  0085                     u1185:
  3682  0085  1003               	clrc
  3683  0086  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3684  0087  3EFF               	addlw	-1
  3685  0088  1D03               	skipz
  3686  0089  2885               	goto	u1185
  3687  008A  0875               	movf	??_Lcd_Set_Cursor,w
  3688  008B  00F6               	movwf	??_Lcd_Set_Cursor+1
  3689  008C  0876               	movf	??_Lcd_Set_Cursor+1,w
  3690  008D  00F8               	movwf	Lcd_Set_Cursor@z
  3691  008E                     l1447:
  3692                           
  3693                           ;LCD.c: 35:         y = temp & 0x0F;
  3694  008E  087A               	movf	Lcd_Set_Cursor@temp,w
  3695  008F  390F               	andlw	15
  3696  0090  00F5               	movwf	??_Lcd_Set_Cursor
  3697  0091  0875               	movf	??_Lcd_Set_Cursor,w
  3698  0092  00F9               	movwf	Lcd_Set_Cursor@y
  3699  0093                     l1449:
  3700                           
  3701                           ;LCD.c: 36:         Lcd_Cmd(z);
  3702  0093  0878               	movf	Lcd_Set_Cursor@z,w
  3703  0094  120A  158A  26AE  120A  118A  	fcall	_Lcd_Cmd
  3704  0099                     l1451:
  3705                           
  3706                           ;LCD.c: 37:         Lcd_Cmd(y);
  3707  0099  0879               	movf	Lcd_Set_Cursor@y,w
  3708  009A  120A  158A  26AE  120A  118A  	fcall	_Lcd_Cmd
  3709                           
  3710                           ;LCD.c: 38:     } else if (a == 2) {
  3711  009F  28C8               	goto	l78
  3712  00A0                     l1453:
  3713  00A0  3002               	movlw	2
  3714  00A1  0677               	xorwf	Lcd_Set_Cursor@a,w
  3715  00A2  1D03               	btfss	3,2
  3716  00A3  28A5               	goto	u1191
  3717  00A4  28A6               	goto	u1190
  3718  00A5                     u1191:
  3719  00A5  28C8               	goto	l78
  3720  00A6                     u1190:
  3721  00A6                     l1455:
  3722                           
  3723                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  3724  00A6  0874               	movf	Lcd_Set_Cursor@b,w
  3725  00A7  3EBF               	addlw	191
  3726  00A8  00F5               	movwf	??_Lcd_Set_Cursor
  3727  00A9  0875               	movf	??_Lcd_Set_Cursor,w
  3728  00AA  00FA               	movwf	Lcd_Set_Cursor@temp
  3729                           
  3730                           ;LCD.c: 40:         z = temp >> 4;
  3731  00AB  087A               	movf	Lcd_Set_Cursor@temp,w
  3732  00AC  00F5               	movwf	??_Lcd_Set_Cursor
  3733  00AD  3004               	movlw	4
  3734  00AE                     u1205:
  3735  00AE  1003               	clrc
  3736  00AF  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3737  00B0  3EFF               	addlw	-1
  3738  00B1  1D03               	skipz
  3739  00B2  28AE               	goto	u1205
  3740  00B3  0875               	movf	??_Lcd_Set_Cursor,w
  3741  00B4  00F6               	movwf	??_Lcd_Set_Cursor+1
  3742  00B5  0876               	movf	??_Lcd_Set_Cursor+1,w
  3743  00B6  00F8               	movwf	Lcd_Set_Cursor@z
  3744  00B7                     l1457:
  3745                           
  3746                           ;LCD.c: 41:         y = temp & 0xF0;
  3747  00B7  087A               	movf	Lcd_Set_Cursor@temp,w
  3748  00B8  39F0               	andlw	240
  3749  00B9  00F5               	movwf	??_Lcd_Set_Cursor
  3750  00BA  0875               	movf	??_Lcd_Set_Cursor,w
  3751  00BB  00F9               	movwf	Lcd_Set_Cursor@y
  3752  00BC                     l1459:
  3753                           
  3754                           ;LCD.c: 42:         Lcd_Cmd(z);
  3755  00BC  0878               	movf	Lcd_Set_Cursor@z,w
  3756  00BD  120A  158A  26AE  120A  118A  	fcall	_Lcd_Cmd
  3757  00C2                     l1461:
  3758                           
  3759                           ;LCD.c: 43:         Lcd_Cmd(y);
  3760  00C2  0879               	movf	Lcd_Set_Cursor@y,w
  3761  00C3  120A  158A  26AE  120A  118A  	fcall	_Lcd_Cmd
  3762  00C8                     l78:
  3763  00C8  0008               	return
  3764  00C9                     __end_of_Lcd_Set_Cursor:
  3765                           
  3766                           	psect	text14
  3767  0030                     __ptext14:	
  3768 ;; *************** function _Lcd_Init *****************
  3769 ;; Defined at:
  3770 ;;		line 47 in file "LCD.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;		None
  3773 ;; Auto vars:     Size  Location     Type
  3774 ;;		None
  3775 ;; Return value:  Size  Location     Type
  3776 ;;                  1    wreg      void 
  3777 ;; Registers used:
  3778 ;;		wreg, status,2, status,0, pclath, cstack
  3779 ;; Tracked objects:
  3780 ;;		On entry : 0/0
  3781 ;;		On exit  : 0/0
  3782 ;;		Unchanged: 0/0
  3783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3784 ;;      Params:         0       0       0       0       0
  3785 ;;      Locals:         0       0       0       0       0
  3786 ;;      Temps:          2       0       0       0       0
  3787 ;;      Totals:         2       0       0       0       0
  3788 ;;Total ram usage:        2 bytes
  3789 ;; Hardware stack levels used: 1
  3790 ;; Hardware stack levels required when called: 2
  3791 ;; This function calls:
  3792 ;;		_Lcd_Cmd
  3793 ;;		_Lcd_Port
  3794 ;; This function is called by:
  3795 ;;		_main
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799                           
  3800                           ;psect for function _Lcd_Init
  3801  0030                     _Lcd_Init:
  3802  0030                     l1463:	
  3803                           ;incstack = 0
  3804                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3805                           
  3806                           
  3807                           ;LCD.c: 48:     Lcd_Port(0x00);
  3808  0030  3000               	movlw	0
  3809  0031  120A  158A  2672  120A  118A  	fcall	_Lcd_Port
  3810  0036                     l1465:
  3811                           
  3812                           ;LCD.c: 49:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3813  0036  301A               	movlw	26
  3814  0037  00F5               	movwf	??_Lcd_Init+1
  3815  0038  30F8               	movlw	248
  3816  0039  00F4               	movwf	??_Lcd_Init
  3817  003A                     u1847:
  3818  003A  0BF4               	decfsz	??_Lcd_Init,f
  3819  003B  283A               	goto	u1847
  3820  003C  0BF5               	decfsz	??_Lcd_Init+1,f
  3821  003D  283A               	goto	u1847
  3822  003E  0000               	nop
  3823  003F                     l1467:
  3824                           
  3825                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  3826  003F  3030               	movlw	48
  3827  0040  120A  158A  26AE  120A  118A  	fcall	_Lcd_Cmd
  3828                           
  3829                           ;LCD.c: 51:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3830  0045  3007               	movlw	7
  3831  0046  00F5               	movwf	??_Lcd_Init+1
  3832  0047  307D               	movlw	125
  3833  0048  00F4               	movwf	??_Lcd_Init
  3834  0049                     u1857:
  3835  0049  0BF4               	decfsz	??_Lcd_Init,f
  3836  004A  2849               	goto	u1857
  3837  004B  0BF5               	decfsz	??_Lcd_Init+1,f
  3838  004C  2849               	goto	u1857
  3839  004D                     l1469:
  3840                           
  3841                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  3842  004D  3030               	movlw	48
  3843  004E  120A  158A  26AE  120A  118A  	fcall	_Lcd_Cmd
  3844  0053                     l1471:
  3845                           
  3846                           ;LCD.c: 53:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  3847  0053  3042               	movlw	66
  3848  0054  00F4               	movwf	??_Lcd_Init
  3849  0055                     u1867:
  3850  0055  0BF4               	decfsz	??_Lcd_Init,f
  3851  0056  2855               	goto	u1867
  3852  0057  0000               	nop
  3853                           
  3854                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  3855  0058  3030               	movlw	48
  3856  0059  120A  158A  26AE  120A  118A  	fcall	_Lcd_Cmd
  3857                           
  3858                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  3859  005E  303C               	movlw	60
  3860  005F  120A  158A  26AE  120A  118A  	fcall	_Lcd_Cmd
  3861                           
  3862                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  3863  0064  3008               	movlw	8
  3864  0065  120A  158A  26AE  120A  118A  	fcall	_Lcd_Cmd
  3865                           
  3866                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  3867  006A  3001               	movlw	1
  3868  006B  120A  158A  26AE  120A  118A  	fcall	_Lcd_Cmd
  3869                           
  3870                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  3871  0070  3006               	movlw	6
  3872  0071  120A  158A  26AE  120A  118A  	fcall	_Lcd_Cmd
  3873  0076                     l81:
  3874  0076  0008               	return
  3875  0077                     __end_of_Lcd_Init:
  3876                           
  3877                           	psect	text15
  3878  0EA1                     __ptext15:	
  3879 ;; *************** function _Lcd_Clear *****************
  3880 ;; Defined at:
  3881 ;;		line 25 in file "LCD.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;		None
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;		None
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  1    wreg      void 
  3888 ;; Registers used:
  3889 ;;		wreg, status,2, status,0, pclath, cstack
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3895 ;;      Params:         0       0       0       0       0
  3896 ;;      Locals:         0       0       0       0       0
  3897 ;;      Temps:          0       0       0       0       0
  3898 ;;      Totals:         0       0       0       0       0
  3899 ;;Total ram usage:        0 bytes
  3900 ;; Hardware stack levels used: 1
  3901 ;; Hardware stack levels required when called: 2
  3902 ;; This function calls:
  3903 ;;		_Lcd_Cmd
  3904 ;; This function is called by:
  3905 ;;		_main
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           
  3910                           ;psect for function _Lcd_Clear
  3911  0EA1                     _Lcd_Clear:
  3912  0EA1                     l1441:	
  3913                           ;incstack = 0
  3914                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3915                           
  3916                           
  3917                           ;LCD.c: 26:     Lcd_Cmd(0);
  3918  0EA1  3000               	movlw	0
  3919  0EA2  120A  158A  26AE  120A  158A  	fcall	_Lcd_Cmd
  3920                           
  3921                           ;LCD.c: 27:     Lcd_Cmd(1);
  3922  0EA7  3001               	movlw	1
